fault  bucket  prefix  sagemaker  session  session  xgb  set  hyperparameters  max  depth  eta  gamma  min  child  weight  subsample  silent  objective  binary  logistic  early  stopping  rounds  10  num  round  500  s3  input  train  sagemaker  s3  input  s3  data  train  location  content  type  csv  s3  input  validation  sagemaker  s3  input  s3  data  val  location  content  type  csv  xgb  fit  train  s3  input  train  validation  s3  input  validation  TODO  Create  transformer  object  from  the  trained  model  Using  an  instance  count  of  and  an  instance  type  of  ml  m4  xlarge  should  be  more  than  enough  xgb  transformer  xgb  transformer  instance  count  instance  type  ml  m4  xlarge  TODO  Start  the  transform  job  Make  sure  to  specify  the  content  type  and  the  split  type  of  the  test  data  xgb  transformer  transform  test  location  content  type  text  csv  split  type  Line  xgb  transformer  wait  aws  s3  cp  recursive  xgb  transformer  output  path  data  dirpr,amazon
edictions  pd  read  csv  os  path  join  data  dir  test  csv  out  header  None  predictions  round  num  for  num  in  predictions  squeeze  values  from  sklearn  metrics  import  accuracy  score  accuracy  score  test  predictions  First  we  will  remove  all  of  the  files  contained  in  the  data  dir  directory  rm  data  dir  And  then  we  delete  the  directory  itself  rmdir  data  dir  Similarly  we  will  remove  the  files  in  the  cache  dir  directory  and  the  directory  itself  rm  cache  dir  rmdir  cache  dir  ,amazon
Lab  11  MNIST  and  Convolutional  Neural  Network  import  tensorflow  as  tf  import  random  import  matplotlib  pyplot  as  plt  from  tensorflow  examples  tutorials  mnist  import  input  data  tf  set  random  seed  777  reproducibility  mnist  input  data  read  data  sets  MNIST  data  one  hot  True  Check  out  https  www  tensorflow  org  get  started  mnist  beginners  for  more  information  about  the  mnist  dataset  dir  MNIST  data  input  place  holders  tf  placeholder  tf  float32  None  784  image  img  tf  reshape  28  28  img  28x28x1  black  white  tf  placeholder  tf  float32  None  10  lable  L1  ImgIn  shape  28  28  W1  tf  Variable  tf  random  normal  32  stddev  01  32  filter  Conv  28  28  32  Pool  14  14  32  L1  tf  nn  conv2d  img  W1  strides  padding  SAME  print  L1  L1  tf  nn  relu  L1  print  L1  L1  tf  nn  max  pool  L1  ksize  strides  padding  SAME  print  L1  Tensor  Conv2D  shape  28  28  32  dtype  float32  Tensor  Relu  shape  28  28  32  dtype  float32  Te,ibm
nsor  MaxPool  shape  14  14  32  dtype  float32  L2  ImgIn  shape  14  14  32  W2  tf  Variable  tf  random  normal  32  64  stddev  01  64  filter  Conv  14  14  64  Pool  64  L2  tf  nn  conv2d  L1  W2  strides  padding  SAME  print  L2  L2  tf  nn  relu  L2  print  L2  L2  tf  nn  max  pool  L2  ksize  strides  padding  SAME  print  L2  L2  flat  tf  reshape  L2  64  full  connected  Tensor  Conv2D  shape  14  14  64  dtype  float32  Tensor  Relu  shape  14  14  64  dtype  float32  Tensor  MaxPool  shape  64  dtype  float32  Tensor  Reshape  shape  3136  dtype  float32  Final  FC  7x7x64  inputs  10  outputs  hyper  parameters  learning  rate  001  training  epochs  15  batch  size  100  W3  tf  get  variable  W3  shape  64  10  initializer  tf  contrib  layers  xavier  initializer  tf  Variable  tf  random  normal  10  logits  tf  matmul  L2  flat  W3  define  cost  loss  optimizer  cost  tf  reduce  mean  tf  nn  softmax  cross  entropy  with  logits  logits  logits  labels  optimizer  tf  train  AdamOp,ibm
timizer  learning  rate  learning  rate  minimize  cost  initialize  sess  tf  Session  sess  run  tf  global  variables  initializer  train  my  model  print  Learning  started  It  takes  sometime  for  epoch  in  range  training  epochs  avg  cost  total  batch  int  mnist  train  num  examples  batch  size  for  in  range  total  batch  batch  xs  batch  ys  mnist  train  next  batch  batch  size  feed  dict  batch  xs  batch  ys  sess  run  cost  optimizer  feed  dict  feed  dict  avg  cost  total  batch  print  Epoch  04d  epoch  cost  9f  format  avg  cost  print  Learning  Finished  Test  model  and  check  accuracy  correct  prediction  tf  equal  tf  argmax  logits  tf  argmax  accuracy  tf  reduce  mean  tf  cast  correct  prediction  tf  float32  print  Accuracy  sess  run  accuracy  feed  dict  mnist  test  images  mnist  test  labels  Get  one  and  predict  random  randint  mnist  test  num  examples  print  Label  sess  run  tf  argmax  mnist  test  labels  print  Prediction  sess  run  tf  ar,ibm
gmax  logits  feed  dict  mnist  test  images  plt  imshow  mnist  test  images  reshape  28  28  cmap  Greys  interpolation  nearest  plt  show  Epoch  0001  cost  340291267  Epoch  0002  cost  090731326  Epoch  0003  cost  064477619  Epoch  0004  cost  050683064  Epoch  0005  cost  041864835  Epoch  0006  cost  035760704  Epoch  0007  cost  030572132  Epoch  0008  cost  026207981  Epoch  0009  cost  022622454  Epoch  0010  cost  019055919  Epoch  0011  cost  017758641  Epoch  0012  cost  014156652  Epoch  0013  cost  012397016  Epoch  0014  cost  010693789  Epoch  0015  cost  009469977  Learning  Finished  Accuracy  9885  ,ibm
import  matplotlib  pyplot  as  plt  matplotlib  inlineimport  matplotlib  pyplot  as  plt  matplotlib  inline  mylist  range  11  plt  plot  mylist  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  fig  ax  plt  subplots  plt  plot  range  110  range  110  ax  set  title  line  chart  ax  set  xlabel  The  axis  ax  set  ylabel  The  axis  import  numpy  as  np  import  matplotlib  pyplot  as  plt  matplotlib  inline  fig  ax  plt  subplots  evenly  sample  time  at  200ms  intervals  np  arange  plt  plot  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  fig  ax  plt  subplots  import  numpy  as  np  evenly  sample  time  at  200ms  intervals  np  arange  magenta  dashes  for  green  squares  for  cyan  triangles  for  plt  plot  gs  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  np  linspace  10  fig  axes  plt  subplots  nrows  ncols  for  ax  in  axes  ax  plot  ax  set  xlabel  ax  set  ylabel  ax  set  title  Title  fig  ,ibm
tight  layout  import  matplotlib  pyplot  as  plt  matplotlib  inline  fig  ax  plt  subplots  import  numpy  as  np  np  linspace  10  ax  plot  label  2x  ax  plot  label  ax  legend  loc  upper  left  corner  ax  set  xlabel  ax  set  ylabel  ax  set  title  Title  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  fig  axes  plt  subplots  figsize  12  np  linspace  10  axes  plot  axes  set  title  Default  Axes  Range  axes  plot  axes  axis  tight  axes  set  title  Tight  Axes  axes  plot  np  power  np  power  axes  set  ylim  60  axes  set  xlim  axes  set  title  Custom  Axes  Range  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  fig  ax  plt  subplots  np  linspace  10  ax  plot  np  exp  ax  set  title  Scientific  Notation  ax  set  yticks  50  100  150  from  matplotlib  import  ticker  formatter  ticker  ScalarFormatter  useMathText  True  scientific  notation  formatter  set  scientific  True  formatter  set  powerlimits  ax  yaxi,ibm
s  set  major  formatter  formatter  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  define  function  to  plot  needs  numpy  def  return  np  exp  np  cos  np  pi  t1  np  arange  t2  np  arange  parameter  is  optional  specifying  no  parameter  also  creates  single  plot  plt  figure  plt  subplot  211  plt  plot  t1  t1  yo  t2  t2  plt  subplot  212  plt  plot  t2  np  cos  np  pi  t2  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  plt  figure  the  first  figure  plt  subplot  211  the  first  subplot  in  the  first  figure  plt  plot  plt  subplot  212  the  second  subplot  in  the  first  figure  plt  plot  plt  figure  second  figure  plt  plot  creates  subplot  111  by  default  plt  figure  figure  current  subplot  212  still  current  plt  subplot  211  make  subplot  211  in  figure1  current  plt  title  Easy  as  subplot  211  titleimport  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  fi,ibm
g  ax  plt  subplots  np  linspace  10  ax  plot  label  alpha  ax  plot  label  alpha  ax  legend  loc  upper  left  corner  ax  set  xlabel  alpha  fontsize  18  ax  set  ylabel  fontsize  18  ax  set  title  Title  import  matplotlib  as  matplotlib  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  fig  ax  plt  subplots  np  linspace  10  matplotlib  rcParams  update  font  size  12  font  family  serif  ax  plot  label  alpha  ax  plot  label  alpha  ax  legend  loc  upper  left  corner  ax  set  xlabel  alpha  ax  set  ylabel  ax  set  title  Title  import  matplotlib  as  matplotlib  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  fig  ax  plt  subplots  np  linspace  10  matplotlib  rcParams  update  font  size  18  font  family  STIXGeneral  mathtext  fontset  stix  ax  plot  label  alpha  ax  plot  label  alpha  ax  legend  loc  upper  left  corner  ax  set  xlabel  alpha  ax  set  ylabel  ax  set  title  My  Cool  Title  import  matplot,ibm
lib  as  matplotlib  matplotlib  rcParams  update  font  size  12  font  family  sans  text  usetex  False  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  50  np  random  rand  generate  50  random  numbers  np  random  rand  plt  scatter  plt  title  Scatter  Plot  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  np  arange  y0  np  sin  y0  copy  plt  step  label  sin  plt  legend  plt  title  Step  Plot  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  fig  plt  figure  range  11  range  11  plt  bar  color  plt  title  Bar  Graph  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  val  10  np  random  rand  the  bar  lengths  pos  np  arange  the  bar  centers  on  the  axis  plt  figure  plot  horizontal  bar  chart  that  is  centrally  aligned  plt  barh  pos  val  align  center  assign  names  to  the  axis  the  variables  plt  yticks  pos  Tom  ,ibm
Dick  Harry  Slim  Jim  plt  xlabel  Performance  plt  title  How  fast  do  you  want  to  go  today  add  grid  to  the  background  plt  grid  True  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  menMeans  40  36  31  36  28  womenMeans  35  22  24  30  25  menStd  womenStd  ind  np  arange  the  locations  for  the  groups  width  35  the  width  of  the  bars  can  also  be  len  sequence  p1  plt  bar  ind  menMeans  width  color  p2  plt  bar  ind  womenMeans  width  color  bottom  menMeans  specify  what  going  to  the  bottom  plt  ylabel  Scores  plt  title  Scores  by  group  and  gender  plt  xticks  ind  width  G1  G2  G3  G4  G5  plt  yticks  np  arange  91  10  plt  legend  p1  p2  Men  Women  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  menMeans  20  35  30  35  27  womenMeans  25  32  34  20  25  menStd  womenStd  ind  np  arange  the  locations  for  the  groups  width  35  the  width  of  the  bars  c,ibm
an  also  be  len  sequence  p1  plt  bar  ind  menMeans  width  color  bottom  womenMeans  specify  what  going  to  the  bottom  p2  plt  bar  ind  womenMeans  width  color  plt  ylabel  Scores  plt  title  Scores  by  group  and  gender  plt  xticks  ind  width  G1  G2  G3  G4  G5  plt  yticks  np  arange  91  10  plt  legend  p1  p2  Men  Women  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  20  21  20  20  define  how  much  the  error  error  12  13  plot  data  plt  bar  color  yellowgreen  align  center  plt  errorbar  yerr  error  linestyle  None  marker  None  color  green  configure  axis  plt  xlim  plt  xticks  configure  axis  plt  ylim  19  21  plt  yticks  20  21  20  20  title  and  labels  plt  xlabel  axis  plt  ylabel  axis  plt  title  Error  Margin  Bar  show  plot  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  20  21  20  20  errors  error  12  13  plot  data  plt  plot  linestyle  dashed  marker  c,ibm
olor  green  plt  errorbar  yerr  error  linestyle  None  marker  None  color  green  configure  axis  plt  xlim  plt  xticks  configure  axis  plt  ylim  19  21  plt  yticks  20  21  20  20  title  and  labels  plt  xlabel  axis  plt  ylabel  axis  plt  title  Error  Margin  Line  show  plot  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  plt  fill  between  np  power  np  power  color  red  plt  ylim  15  plt  xlim  plt  grid  True  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  np  arange  01  y1  np  sin  np  pi  width  35  fig  ax1  ax2  plt  subplots  sharex  True  ax1  fill  between  y1  color  lightskyblue  ax1  set  ylabel  y1  ax2  fill  between  y1  color  lightcoral  ax2  set  ylabel  y1  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  np  random  randn  100000  fig  axes  plt  subplots  figsize  12  axes  hist  bins  25  color  axes  set  title  Default  histogram  ax,ibm
es  set  xlim  min  max  axes  hist  cumulative  True  bins  40  color  axes  set  title  Cumulative  detailed  histogram  axes  set  xlim  min  max  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  data  20  15  40  10  10  labels  plt  figure  figsize  make  it  square  colors  yellowgreen  gold  lightskyblue  lightcoral  green  red  plt  pie  data  labels  labels  colors  colors  startangle  90  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  plt  figure  figsize  The  slices  are  ordered  and  plotted  counter  clockwise  The  second  slice  is  exploded  and  shadowed  labels  Frogs  Hogs  Dogs  Logs  fracs  15  30  45  10  explode  05  plt  pie  fracs  explode  explode  labels  labels  autopct  1f  shadow  True  startangle  90  plt  title  Raining  Hogs  and  Dogs  bbox  facecolor  pad  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  fig  plt  figure  ax  fig  add  axes  polar  True  np ,ibm
 linspace  np  pi  100  ax  plot  color  red  lw  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  21  theta  np  linspace  np  pi  endpoint  False  radii  10  np  random  rand  width  np  pi  np  random  rand  ax  plt  subplot  111  polar  True  polar  True  for  polar  plot  bars  ax  bar  theta  radii  width  width  bottom  Use  custom  colors  and  opacity  for  bar  in  zip  radii  bars  bar  set  facecolor  plt  cm  jet  10  bar  set  alpha  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  50  np  random  rand  theta  np  pi  np  random  rand  area  200  np  random  rand  colors  theta  ax  plt  subplot  111  polar  True  plt  scatter  theta  colors  area  cmap  plt  cm  hsv  set  alpha  75  plt  show  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  from  mpl  toolkits  mplot3d  axes3d  import  Axes3D  fig  plt  figure  figsize  14  alpha  phi  ext  np  pi  def  flux  qubit  potential  phi  phi  retu,ibm
rn  alpha  np  cos  phi  np  cos  phi  alpha  np  cos  phi  ext  phi  phi  np  linspace  np  pi  100  phi  np  linspace  np  pi  100  np  meshgrid  phi  phi  flux  qubit  potential  ax  is  3D  aware  axis  instance  because  of  the  projection  3d  keyword  argument  to  add  subplot  ax  fig  add  subplot  projection  3d  ax  plot  surface  rstride  cstride  linewidth  surface  plot  with  color  grading  and  color  bar  ax  fig  add  subplot  projection  3d  ax  plot  surface  rstride  cstride  cmap  plt  cm  coolwarm  linewidth  antialiased  False  cb  fig  colorbar  shrink  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  from  mpl  toolkits  mplot3d  axes3d  import  Axes3D  alpha  phi  ext  np  pi  def  flux  qubit  potential  phi  phi  return  alpha  np  cos  phi  np  cos  phi  alpha  np  cos  phi  ext  phi  phi  np  linspace  np  pi  100  phi  np  linspace  np  pi  100  np  meshgrid  phi  phi  flux  qubit  potential  fig  plt  figure  figsize  ax  fig  add  subplot  pr,ibm
ojection  3d  ax  plot  wireframe  rstride  cstride  color  import  matplotlib  pyplot  as  plt  matplotlib  inline  import  numpy  as  np  from  mpl  toolkits  mplot3d  axes3d  import  Axes3D  fig  plt  figure  ax  Axes3D  fig  np  arange  25  np  arange  25  np  meshgrid  np  sqrt  np  sin  ax  plot  surface  rstride  cstride  cmap  plt  cm  hot  ax  contourf  zdir  offset  cmap  plt  cm  hot  ax  set  zlim  plt  show  ,ibm
Install  wget  if  you  don  already  have  it  pip  install  wget  import  wget  link  to  data  https  apsportal  ibm  com  exchange  api  v1  entries  8044492073eb964f46597b4be06ff5ea  data  accessKey  9561295fa407698694b1e254d0099600  filename  wget  download  link  to  data  print  filename  spark  SparkSession  builder  getOrCreate  df  data  spark  read  format  org  apache  spark  sql  execution  datasources  csv  CSVFileFormat  option  header  true  option  inferSchema  true  load  filename  df  data  printSchema  df  data  show  print  Number  of  records  str  df  data  count  splitted  data  df  data  randomSplit  18  02  24  train  data  splitted  data  test  data  splitted  data  predict  data  splitted  data  print  Number  of  training  records  str  train  data  count  print  Number  of  testing  records  str  test  data  count  print  Number  of  prediction  records  str  predict  data  count  from  pyspark  ml  feature  import  OneHotEncoder  StringIndexer  IndexToString  VectorAssembler  f,ibm
rom  pyspark  ml  classification  import  RandomForestClassifier  from  pyspark  ml  evaluation  import  MulticlassClassificationEvaluator  from  pyspark  ml  import  Pipeline  ModelstringIndexer  label  StringIndexer  inputCol  PRODUCT  LINE  outputCol  label  fit  df  data  stringIndexer  prof  StringIndexer  inputCol  PROFESSION  outputCol  PROFESSION  IX  stringIndexer  gend  StringIndexer  inputCol  GENDER  outputCol  GENDER  IX  stringIndexer  mar  StringIndexer  inputCol  MARITAL  STATUS  outputCol  MARITAL  STATUS  IX  vectorAssembler  features  VectorAssembler  inputCols  GENDER  IX  AGE  MARITAL  STATUS  IX  PROFESSION  IX  outputCol  features  rf  RandomForestClassifier  labelCol  label  featuresCol  features  labelConverter  IndexToString  inputCol  prediction  outputCol  predictedLabel  labels  stringIndexer  label  labels  pipeline  rf  Pipeline  stages  stringIndexer  label  stringIndexer  prof  stringIndexer  gend  stringIndexer  mar  vectorAssembler  features  rf  labelConverter  train  data ,ibm
 printSchema  model  rf  pipeline  rf  fit  train  data  predictions  model  rf  transform  test  data  evaluatorRF  MulticlassClassificationEvaluator  labelCol  label  predictionCol  prediction  metricName  accuracy  accuracy  evaluatorRF  evaluate  predictions  print  Accuracy  accuracy  print  Test  Error  accuracy  rm  rf  PIP  BUILD  watson  machine  learning  client  pip  install  watson  machine  learning  client  upgradefrom  watson  machine  learning  client  import  WatsonMachineLearningAPIClientwml  credentials  client  WatsonMachineLearningAPIClient  wml  credentials  published  model  details  client  repository  store  model  model  model  rf  meta  props  name  Product  line  model  training  data  train  data  pipeline  pipeline  rf  model  uid  client  repository  get  model  uid  published  model  details  print  model  uid  client  repository  ModelMetaNames  show  loaded  model  client  repository  load  model  uid  print  type  loaded  model  predictions  loaded  model  transform  predict,ibm
  data  predictions  show  predictions  select  predictedLabel  groupBy  predictedLabel  count  show  truncate  False  pip  install  plotly  pip  install  cufflinks  2import  sys  import  pandas  import  plotly  plotly  as  py  from  plotly  offline  import  download  plotlyjs  init  notebook  mode  plot  iplot  import  cufflinks  as  cf  import  plotly  graph  objs  as  go  init  notebook  mode  connected  True  sys  path  append  join  os  environ  HOME  predictions  pdf  predictions  select  prediction  predictedLabel  GENDER  AGE  PROFESSION  MARITAL  STATUS  toPandas  cumulative  stats  predictions  pdf  groupby  predictedLabel  count  product  data  go  Pie  labels  cumulative  stats  index  values  cumulative  stats  GENDER  product  layout  go  Layout  title  Predicted  product  line  client  interest  distribution  fig  go  Figure  data  product  data  layout  product  layout  iplot  fig  age  data  go  Bar  predictions  pdf  groupby  predictedLabel  mean  AGE  cumulative  stats  index  age  layout  ,ibm
go  Layout  title  Mean  AGE  per  predicted  product  line  xaxis  dict  title  Product  Line  showline  False  yaxis  dict  title  Mean  AGE  fig  go  Figure  data  age  data  layout  age  layout  iplot  fig  deployment  details  client  deployments  create  model  uid  name  Product  line  model  deployment  scoring  url  client  deployments  get  scoring  url  deployment  details  print  scoring  url  payload  scoring  fields  GENDER  AGE  MARITAL  STATUS  PROFESSION  values  23  Single  Student  55  Single  Executive  client  deployments  score  scoring  url  payload  scoring  ,ibm
import  boto3  Create  example  file  to  be  uploaded  echo  test  file  test  txtdef  aws  s3  upload  file  name  bucket  name  s3  boto3  resource  s3  Create  bucket  if  it  doesn  already  exist  bucket  names  name  for  in  s3  buckets  all  if  bucket  name  not  in  bucket  names  s3  create  bucket  Bucket  bucket  name  CreateBucketConfiguration  LocationConstraint  EU  print  Bucket  created  format  bucket  name  s3  meta  client  upload  file  file  name  bucket  name  file  name  print  uploaded  to  format  file  name  bucket  name  return  def  aws  s3  get  file  name  bucket  name  s3  boto3  resource  s3  try  s3  Bucket  bucket  name  download  file  file  name  downloaded  file  name  print  downloaded  from  as  format  file  name  bucket  name  downloaded  file  name  except  print  Unable  to  download  from  format  file  name  bucket  name  return  def  aws  s3  delete  file  name  bucket  name  del  bucket  False  s3  boto3  resource  s3  try  s3  meta  client  delete  object  Bu,microsoft
cket  bucket  name  Key  file  name  print  deleted  from  format  file  name  bucket  name  except  print  Unable  to  delete  from  format  file  name  bucket  name  if  del  bucket  try  s3  meta  client  delete  bucket  Bucket  bucket  name  print  Bucket  deleted  format  bucket  name  except  print  Unable  to  delete  bucket  format  bucket  name  returnfile  name  test  txt  bucket  name  test  s3  bucket  000  aws  s3  upload  file  name  bucket  name  aws  s3  get  file  name  bucket  name  aws  s3  delete  file  name  bucket  name  del  bucket  True  ,microsoft
matplotlib  inline  import  os  import  time  from  time  import  gmtime  strftime  import  numpy  as  np  import  pandas  as  pd  import  matplotlib  pyplot  as  plt  from  sklearn  datasets  import  load  boston  import  sklearn  model  selectionimport  sagemaker  from  sagemaker  import  get  execution  role  from  sagemaker  amazon  amazon  estimator  import  get  image  uri  This  is  an  object  that  represents  the  SageMaker  session  that  we  are  currently  operating  in  This  object  contains  some  useful  information  that  we  will  need  to  access  later  such  as  our  region  session  sagemaker  Session  This  is  an  object  that  represents  the  IAM  role  that  we  are  currently  assigned  When  we  construct  and  launch  the  training  job  later  we  will  need  to  tell  it  what  IAM  role  it  should  have  Since  our  use  case  is  relatively  simple  we  will  simply  assign  the  training  job  the  role  we  currently  have  role  get  execution  role  boston  load  boston,amazon
  First  we  package  up  the  input  data  and  the  target  variable  the  median  value  as  pandas  dataframes  This  will  make  saving  the  data  to  file  little  easier  later  on  bos  pd  pd  DataFrame  boston  data  columns  boston  feature  names  bos  pd  pd  DataFrame  boston  target  We  split  the  dataset  into  training  and  testing  sets  train  test  train  test  sklearn  model  selection  train  test  split  bos  pd  bos  pd  test  size  33  Then  we  split  the  training  set  further  into  training  and  validation  sets  train  val  train  val  sklearn  model  selection  train  test  split  train  train  test  size  33  This  is  our  local  data  directory  We  need  to  make  sure  that  it  exists  data  dir  data  boston  if  not  os  path  exists  data  dir  os  makedirs  data  dir  We  use  pandas  to  save  our  train  and  validation  data  to  csv  files  Note  that  we  make  sure  not  to  include  header  information  or  an  index  as  this  is  required  by  the  built,amazon
  in  algorithms  provided  by  Amazon  Also  it  is  assumed  that  the  first  entry  in  each  row  is  the  target  variable  pd  concat  val  val  axis  to  csv  os  path  join  data  dir  validation  csv  header  False  index  False  pd  concat  train  train  axis  to  csv  os  path  join  data  dir  train  csv  header  False  index  False  prefix  boston  xgboost  deploy  ll  val  location  session  upload  data  os  path  join  data  dir  validation  csv  key  prefix  prefix  train  location  session  upload  data  os  path  join  data  dir  train  csv  key  prefix  prefix  We  will  need  to  know  the  name  of  the  container  that  we  want  to  use  for  training  SageMaker  provides  nice  utility  method  to  construct  this  for  us  container  get  image  uri  session  boto  region  name  xgboost  We  now  specify  the  parameters  we  wish  to  use  for  our  training  job  training  params  We  need  to  specify  the  permissions  that  this  training  job  will  have  For  our  purposes  w,amazon
e  can  use  the  same  permissions  that  our  current  SageMaker  session  has  training  params  RoleArn  role  Here  we  describe  the  algorithm  we  wish  to  use  The  most  important  part  is  the  container  which  contains  the  training  code  training  params  AlgorithmSpecification  TrainingImage  container  TrainingInputMode  File  We  also  need  to  say  where  we  would  like  the  resulting  model  artifacst  stored  training  params  OutputDataConfig  S3OutputPath  s3  session  default  bucket  prefix  output  We  also  need  to  set  some  parameters  for  the  training  job  itself  Namely  we  need  to  describe  what  sort  of  compute  instance  we  wish  to  use  along  with  stopping  condition  to  handle  the  case  that  there  is  some  sort  of  error  and  the  training  script  doesn  terminate  training  params  ResourceConfig  InstanceCount  InstanceType  ml  m4  xlarge  VolumeSizeInGB  training  params  StoppingCondition  MaxRuntimeInSeconds  86400  Next  we  set  the  alg,amazon
orithm  specific  hyperparameters  You  may  wish  to  change  these  to  see  what  effect  there  is  on  the  resulting  model  training  params  HyperParameters  max  depth  eta  gamma  min  child  weight  subsample  objective  reg  linear  early  stopping  rounds  10  num  round  200  Now  we  need  to  tell  SageMaker  where  the  data  should  be  retrieved  from  training  params  InputDataConfig  ChannelName  train  DataSource  S3DataSource  S3DataType  S3Prefix  S3Uri  train  location  S3DataDistributionType  FullyReplicated  ContentType  csv  CompressionType  None  ChannelName  validation  DataSource  S3DataSource  S3DataType  S3Prefix  S3Uri  val  location  S3DataDistributionType  FullyReplicated  ContentType  csv  CompressionType  None  First  we  need  to  choose  training  job  name  This  is  useful  for  if  we  want  to  recall  information  about  our  training  job  at  later  date  Note  that  SageMaker  requires  training  job  name  and  that  the  name  needs  to  be  unique  which  we,amazon
  accomplish  by  appending  the  current  timestamp  training  job  name  boston  xgboost  strftime  gmtime  training  params  TrainingJobName  training  job  name  And  now  we  ask  SageMaker  to  create  and  execute  the  training  job  training  job  session  sagemaker  client  create  training  job  training  params  session  logs  for  job  training  job  name  wait  True  We  begin  by  asking  SageMaker  to  describe  for  us  the  results  of  the  training  job  The  data  structure  returned  contains  lot  more  information  than  we  currently  need  try  checking  it  out  yourself  in  more  detail  training  job  info  session  sagemaker  client  describe  training  job  TrainingJobName  training  job  name  model  artifacts  training  job  info  ModelArtifacts  S3ModelArtifacts  Just  like  when  we  created  training  job  the  model  name  must  be  unique  model  name  training  job  name  model  We  also  need  to  tell  SageMaker  which  container  should  be  used  for  inference  and,amazon
  where  it  should  retrieve  the  model  artifacts  from  In  our  case  the  xgboost  container  that  we  used  for  training  can  also  be  used  for  inference  primary  container  Image  container  ModelDataUrl  model  artifacts  And  lastly  we  construct  the  SageMaker  model  model  info  session  sagemaker  client  create  model  ModelName  model  name  ExecutionRoleArn  role  PrimaryContainer  primary  container  As  before  we  need  to  give  our  endpoint  configuration  name  which  should  be  unique  endpoint  config  name  boston  xgboost  endpoint  config  strftime  gmtime  And  then  we  ask  SageMaker  to  construct  the  endpoint  configuration  endpoint  config  info  session  sagemaker  client  create  endpoint  config  EndpointConfigName  endpoint  config  name  ProductionVariants  InstanceType  ml  m4  xlarge  InitialVariantWeight  InitialInstanceCount  ModelName  model  name  VariantName  AllTraffic  Again  we  need  unique  name  for  our  endpoint  endpoint  name  boston  xgboo,amazon
st  endpoint  strftime  gmtime  And  then  we  can  deploy  our  endpoint  endpoint  info  session  sagemaker  client  create  endpoint  EndpointName  endpoint  name  EndpointConfigName  endpoint  config  name  endpoint  dec  session  wait  for  endpoint  endpoint  name  First  we  need  to  serialize  the  input  data  In  this  case  we  want  to  send  the  test  data  as  csv  and  so  we  manually  do  this  Of  course  there  are  many  other  ways  to  do  this  payload  str  entry  for  entry  in  row  for  row  in  test  values  payload  join  join  row  for  row  in  payload  This  time  we  use  the  sagemaker  runtime  client  rather  than  the  sagemaker  client  so  that  we  can  invoke  the  endpoint  that  we  created  response  session  sagemaker  runtime  client  invoke  endpoint  EndpointName  endpoint  name  ContentType  text  csv  Body  payload  We  need  to  make  sure  that  we  deserialize  the  result  of  our  endpoint  call  result  response  Body  read  decode  utf  pred  np  from,amazon
string  result  sep  plt  scatter  test  pred  plt  xlabel  Median  Price  plt  ylabel  Predicted  Price  plt  title  Median  Price  vs  Predicted  Price  session  sagemaker  client  delete  endpoint  EndpointName  endpoint  name  First  we  will  remove  all  of  the  files  contained  in  the  data  dir  directory  rm  data  dir  And  then  we  delete  the  directory  itself  rmdir  data  dir  ,amazon
